================================================================================
[2026-02-28 22:49:28] Starting model: noisy_D1_GRU_40_6_1024_1024_in1
Config: {"hidden_sizes": [1024, 1024], "sequence_length": 800, "output_size": 120, "x_seconds": 4, "w": 1, "learning_rate": 0.001, "batch_size": 256, "epochs": 8000}
Device: cuda | GPU_INDEX=0
Trainable parameters: 9,575,544
noise_std=0.09, meters_to_cm=25
Checkpoints every 20 epochs | Logs every 20 epochs
Input size: 1 (z)
================================================================================
[2026-02-28 22:49:29] RESUME=False | Starting fresh from epoch 1.
================================================================================
[2026-02-28 22:51:23] Starting model: noisy_D1_GRU_40_6_1024_1024_in1
Config: {"hidden_sizes": [1024, 1024], "sequence_length": 800, "output_size": 120, "x_seconds": 4, "w": 1, "learning_rate": 0.001, "batch_size": 256, "epochs": 8000}
Device: cuda | GPU_INDEX=0
Trainable parameters: 9,575,544
noise_std=0.09, meters_to_cm=25
Checkpoints every 20 epochs | Logs every 20 epochs
Input size: 1 (z)
================================================================================
[2026-02-28 22:51:24] RESUME=True | No checkpoint found for 'noisy_D1_GRU_40_6_1024_1024_in1'. Starting fresh.
================================================================================
[2026-02-28 22:51:31] Starting model: noisy_D1_GRU_40_6_1024_1024_in1
Config: {"hidden_sizes": [1024, 1024], "sequence_length": 800, "output_size": 120, "x_seconds": 4, "w": 1, "learning_rate": 0.001, "batch_size": 300, "epochs": 8000}
Device: cuda | GPU_INDEX=0
Trainable parameters: 9,575,544
noise_std=0.09, meters_to_cm=25
Checkpoints every 20 epochs | Logs every 20 epochs
Input size: 1 (z)
================================================================================
[2026-02-28 22:51:32] RESUME=True | No checkpoint found for 'noisy_D1_GRU_40_6_1024_1024_in1'. Starting fresh.
[2026-02-28 23:23:01] epoch=20 | avg_loss=0.001834 | elapsed_s=1889.61 | lr=9.607510e-04 | ckpt_full='noisyGRU_models_seq/noisy_D1_GRU_40_6_1024_1024_in1/epoch_20.pt' | ckpt_weights='noisyGRU_models_seq/noisy_D1_GRU_40_6_1024_1024_in1/epoch_20.pth'
[2026-03-01 05:09:31] epoch=240 | avg_loss=0.000161 | elapsed_s=22678.92 | lr=6.184861e-04 | ckpt_full='noisyGRU_models_seq/noisy_D1_GRU_40_6_1024_1024_in1/epoch_240.pt' | ckpt_weights='noisyGRU_models_seq/noisy_D1_GRU_40_6_1024_1024_in1/epoch_240.pth'
[2026-03-01 05:41:01] epoch=260 | avg_loss=0.000147 | elapsed_s=24569.03 | lr=5.942111e-04 | ckpt_full='noisyGRU_models_seq/noisy_D1_GRU_40_6_1024_1024_in1/epoch_260.pt' | ckpt_weights='noisyGRU_models_seq/noisy_D1_GRU_40_6_1024_1024_in1/epoch_260.pth'
[2026-03-01 06:12:30] epoch=280 | avg_loss=0.000136 | elapsed_s=26458.15 | lr=5.708888e-04 | ckpt_full='noisyGRU_models_seq/noisy_D1_GRU_40_6_1024_1024_in1/epoch_280.pt' | ckpt_weights='noisyGRU_models_seq/noisy_D1_GRU_40_6_1024_1024_in1/epoch_280.pth'
[2026-03-01 06:44:19] epoch=300 | avg_loss=0.000128 | elapsed_s=28367.72 | lr=5.484820e-04 | ckpt_full='noisyGRU_models_seq/noisy_D1_GRU_40_6_1024_1024_in1/epoch_300.pt' | ckpt_weights='noisyGRU_models_seq/noisy_D1_GRU_40_6_1024_1024_in1/epoch_300.pth'
[2026-03-01 07:17:14] epoch=320 | avg_loss=0.000119 | elapsed_s=30341.75 | lr=5.269546e-04 | ckpt_full='noisyGRU_models_seq/noisy_D1_GRU_40_6_1024_1024_in1/epoch_320.pt' | ckpt_weights='noisyGRU_models_seq/noisy_D1_GRU_40_6_1024_1024_in1/epoch_320.pth'
[2026-03-01 07:50:16] epoch=340 | avg_loss=0.000109 | elapsed_s=32324.74 | lr=5.062722e-04 | ckpt_full='noisyGRU_models_seq/noisy_D1_GRU_40_6_1024_1024_in1/epoch_340.pt' | ckpt_weights='noisyGRU_models_seq/noisy_D1_GRU_40_6_1024_1024_in1/epoch_340.pth'
[2026-03-01 08:23:15] epoch=360 | avg_loss=0.000116 | elapsed_s=34303.29 | lr=4.864015e-04 | ckpt_full='noisyGRU_models_seq/noisy_D1_GRU_40_6_1024_1024_in1/epoch_360.pt' | ckpt_weights='noisyGRU_models_seq/noisy_D1_GRU_40_6_1024_1024_in1/epoch_360.pth'
[2026-03-01 08:54:47] epoch=380 | avg_loss=0.000101 | elapsed_s=36195.72 | lr=4.673107e-04 | ckpt_full='noisyGRU_models_seq/noisy_D1_GRU_40_6_1024_1024_in1/epoch_380.pt' | ckpt_weights='noisyGRU_models_seq/noisy_D1_GRU_40_6_1024_1024_in1/epoch_380.pth'
[2026-03-01 09:26:21] epoch=400 | avg_loss=0.000099 | elapsed_s=38089.64 | lr=4.489692e-04 | ckpt_full='noisyGRU_models_seq/noisy_D1_GRU_40_6_1024_1024_in1/epoch_400.pt' | ckpt_weights='noisyGRU_models_seq/noisy_D1_GRU_40_6_1024_1024_in1/epoch_400.pth'
[2026-03-01 09:57:56] epoch=420 | avg_loss=0.000095 | elapsed_s=39984.01 | lr=4.313476e-04 | ckpt_full='noisyGRU_models_seq/noisy_D1_GRU_40_6_1024_1024_in1/epoch_420.pt' | ckpt_weights='noisyGRU_models_seq/noisy_D1_GRU_40_6_1024_1024_in1/epoch_420.pth'
[2026-03-01 10:29:31] epoch=440 | avg_loss=0.000090 | elapsed_s=41879.13 | lr=4.144176e-04 | ckpt_full='noisyGRU_models_seq/noisy_D1_GRU_40_6_1024_1024_in1/epoch_440.pt' | ckpt_weights='noisyGRU_models_seq/noisy_D1_GRU_40_6_1024_1024_in1/epoch_440.pth'
[2026-03-01 11:01:07] epoch=460 | avg_loss=0.000093 | elapsed_s=43775.12 | lr=3.981521e-04 | ckpt_full='noisyGRU_models_seq/noisy_D1_GRU_40_6_1024_1024_in1/epoch_460.pt' | ckpt_weights='noisyGRU_models_seq/noisy_D1_GRU_40_6_1024_1024_in1/epoch_460.pth'
[2026-03-01 11:32:43] epoch=480 | avg_loss=0.000086 | elapsed_s=45670.94 | lr=3.825250e-04 | ckpt_full='noisyGRU_models_seq/noisy_D1_GRU_40_6_1024_1024_in1/epoch_480.pt' | ckpt_weights='noisyGRU_models_seq/noisy_D1_GRU_40_6_1024_1024_in1/epoch_480.pth'
[2026-03-01 12:04:19] epoch=500 | avg_loss=0.000081 | elapsed_s=47567.00 | lr=3.675113e-04 | ckpt_full='noisyGRU_models_seq/noisy_D1_GRU_40_6_1024_1024_in1/epoch_500.pt' | ckpt_weights='noisyGRU_models_seq/noisy_D1_GRU_40_6_1024_1024_in1/epoch_500.pth'
[2026-03-01 12:35:55] epoch=520 | avg_loss=0.000079 | elapsed_s=49463.08 | lr=3.530868e-04 | ckpt_full='noisyGRU_models_seq/noisy_D1_GRU_40_6_1024_1024_in1/epoch_520.pt' | ckpt_weights='noisyGRU_models_seq/noisy_D1_GRU_40_6_1024_1024_in1/epoch_520.pth'
[2026-03-01 13:07:32] epoch=540 | avg_loss=0.000078 | elapsed_s=51359.77 | lr=3.392285e-04 | ckpt_full='noisyGRU_models_seq/noisy_D1_GRU_40_6_1024_1024_in1/epoch_540.pt' | ckpt_weights='noisyGRU_models_seq/noisy_D1_GRU_40_6_1024_1024_in1/epoch_540.pth'
[2026-03-01 13:39:08] epoch=560 | avg_loss=0.000078 | elapsed_s=53256.69 | lr=3.259141e-04 | ckpt_full='noisyGRU_models_seq/noisy_D1_GRU_40_6_1024_1024_in1/epoch_560.pt' | ckpt_weights='noisyGRU_models_seq/noisy_D1_GRU_40_6_1024_1024_in1/epoch_560.pth'
[2026-03-01 14:10:46] epoch=580 | avg_loss=0.000075 | elapsed_s=55153.98 | lr=3.131223e-04 | ckpt_full='noisyGRU_models_seq/noisy_D1_GRU_40_6_1024_1024_in1/epoch_580.pt' | ckpt_weights='noisyGRU_models_seq/noisy_D1_GRU_40_6_1024_1024_in1/epoch_580.pth'
[2026-03-01 14:42:23] epoch=600 | avg_loss=0.000075 | elapsed_s=57051.48 | lr=3.008325e-04 | ckpt_full='noisyGRU_models_seq/noisy_D1_GRU_40_6_1024_1024_in1/epoch_600.pt' | ckpt_weights='noisyGRU_models_seq/noisy_D1_GRU_40_6_1024_1024_in1/epoch_600.pth'
[2026-03-01 15:14:01] epoch=620 | avg_loss=0.000072 | elapsed_s=58949.13 | lr=2.890251e-04 | ckpt_full='noisyGRU_models_seq/noisy_D1_GRU_40_6_1024_1024_in1/epoch_620.pt' | ckpt_weights='noisyGRU_models_seq/noisy_D1_GRU_40_6_1024_1024_in1/epoch_620.pth'
[2026-03-01 15:45:39] epoch=640 | avg_loss=0.000071 | elapsed_s=60847.26 | lr=2.776812e-04 | ckpt_full='noisyGRU_models_seq/noisy_D1_GRU_40_6_1024_1024_in1/epoch_640.pt' | ckpt_weights='noisyGRU_models_seq/noisy_D1_GRU_40_6_1024_1024_in1/epoch_640.pth'
[2026-03-01 16:17:17] epoch=660 | avg_loss=0.000071 | elapsed_s=62745.63 | lr=2.667824e-04 | ckpt_full='noisyGRU_models_seq/noisy_D1_GRU_40_6_1024_1024_in1/epoch_660.pt' | ckpt_weights='noisyGRU_models_seq/noisy_D1_GRU_40_6_1024_1024_in1/epoch_660.pth'
[2026-03-01 16:48:56] epoch=680 | avg_loss=0.000070 | elapsed_s=64644.22 | lr=2.563115e-04 | ckpt_full='noisyGRU_models_seq/noisy_D1_GRU_40_6_1024_1024_in1/epoch_680.pt' | ckpt_weights='noisyGRU_models_seq/noisy_D1_GRU_40_6_1024_1024_in1/epoch_680.pth'
[2026-03-01 17:20:34] epoch=700 | avg_loss=0.000068 | elapsed_s=66542.22 | lr=2.462515e-04 | ckpt_full='noisyGRU_models_seq/noisy_D1_GRU_40_6_1024_1024_in1/epoch_700.pt' | ckpt_weights='noisyGRU_models_seq/noisy_D1_GRU_40_6_1024_1024_in1/epoch_700.pth'
[2026-03-01 17:52:12] epoch=720 | avg_loss=0.000069 | elapsed_s=68439.89 | lr=2.365864e-04 | ckpt_full='noisyGRU_models_seq/noisy_D1_GRU_40_6_1024_1024_in1/epoch_720.pt' | ckpt_weights='noisyGRU_models_seq/noisy_D1_GRU_40_6_1024_1024_in1/epoch_720.pth'
[2026-03-01 18:23:50] epoch=740 | avg_loss=0.000069 | elapsed_s=70338.44 | lr=2.273006e-04 | ckpt_full='noisyGRU_models_seq/noisy_D1_GRU_40_6_1024_1024_in1/epoch_740.pt' | ckpt_weights='noisyGRU_models_seq/noisy_D1_GRU_40_6_1024_1024_in1/epoch_740.pth'
[2026-03-01 18:55:29] epoch=760 | avg_loss=0.000067 | elapsed_s=72237.43 | lr=2.183793e-04 | ckpt_full='noisyGRU_models_seq/noisy_D1_GRU_40_6_1024_1024_in1/epoch_760.pt' | ckpt_weights='noisyGRU_models_seq/noisy_D1_GRU_40_6_1024_1024_in1/epoch_760.pth'
[2026-03-01 19:27:09] epoch=780 | avg_loss=0.000066 | elapsed_s=74136.79 | lr=2.098081e-04 | ckpt_full='noisyGRU_models_seq/noisy_D1_GRU_40_6_1024_1024_in1/epoch_780.pt' | ckpt_weights='noisyGRU_models_seq/noisy_D1_GRU_40_6_1024_1024_in1/epoch_780.pth'
[2026-03-01 19:58:48] epoch=800 | avg_loss=0.000065 | elapsed_s=76036.02 | lr=2.015733e-04 | ckpt_full='noisyGRU_models_seq/noisy_D1_GRU_40_6_1024_1024_in1/epoch_800.pt' | ckpt_weights='noisyGRU_models_seq/noisy_D1_GRU_40_6_1024_1024_in1/epoch_800.pth'
[2026-03-01 20:30:27] epoch=820 | avg_loss=0.000065 | elapsed_s=77935.07 | lr=1.936618e-04 | ckpt_full='noisyGRU_models_seq/noisy_D1_GRU_40_6_1024_1024_in1/epoch_820.pt' | ckpt_weights='noisyGRU_models_seq/noisy_D1_GRU_40_6_1024_1024_in1/epoch_820.pth'
[2026-03-01 21:02:05] epoch=840 | avg_loss=0.000065 | elapsed_s=79833.48 | lr=1.860607e-04 | ckpt_full='noisyGRU_models_seq/noisy_D1_GRU_40_6_1024_1024_in1/epoch_840.pt' | ckpt_weights='noisyGRU_models_seq/noisy_D1_GRU_40_6_1024_1024_in1/epoch_840.pth'
[2026-03-01 21:33:44] epoch=860 | avg_loss=0.000064 | elapsed_s=81732.17 | lr=1.787580e-04 | ckpt_full='noisyGRU_models_seq/noisy_D1_GRU_40_6_1024_1024_in1/epoch_860.pt' | ckpt_weights='noisyGRU_models_seq/noisy_D1_GRU_40_6_1024_1024_in1/epoch_860.pth'
[2026-03-01 22:05:22] epoch=880 | avg_loss=0.000064 | elapsed_s=83630.43 | lr=1.717419e-04 | ckpt_full='noisyGRU_models_seq/noisy_D1_GRU_40_6_1024_1024_in1/epoch_880.pt' | ckpt_weights='noisyGRU_models_seq/noisy_D1_GRU_40_6_1024_1024_in1/epoch_880.pth'
[2026-03-01 22:37:01] epoch=900 | avg_loss=0.000064 | elapsed_s=85528.98 | lr=1.650012e-04 | ckpt_full='noisyGRU_models_seq/noisy_D1_GRU_40_6_1024_1024_in1/epoch_900.pt' | ckpt_weights='noisyGRU_models_seq/noisy_D1_GRU_40_6_1024_1024_in1/epoch_900.pth'
[2026-03-01 23:08:39] epoch=920 | avg_loss=0.000063 | elapsed_s=87427.47 | lr=1.585251e-04 | ckpt_full='noisyGRU_models_seq/noisy_D1_GRU_40_6_1024_1024_in1/epoch_920.pt' | ckpt_weights='noisyGRU_models_seq/noisy_D1_GRU_40_6_1024_1024_in1/epoch_920.pth'
[2026-03-01 23:40:18] epoch=940 | avg_loss=0.000063 | elapsed_s=89326.41 | lr=1.523031e-04 | ckpt_full='noisyGRU_models_seq/noisy_D1_GRU_40_6_1024_1024_in1/epoch_940.pt' | ckpt_weights='noisyGRU_models_seq/noisy_D1_GRU_40_6_1024_1024_in1/epoch_940.pth'
[2026-03-02 00:11:57] epoch=960 | avg_loss=0.000063 | elapsed_s=91225.54 | lr=1.463254e-04 | ckpt_full='noisyGRU_models_seq/noisy_D1_GRU_40_6_1024_1024_in1/epoch_960.pt' | ckpt_weights='noisyGRU_models_seq/noisy_D1_GRU_40_6_1024_1024_in1/epoch_960.pth'
[2026-03-02 00:43:36] epoch=980 | avg_loss=0.000062 | elapsed_s=93124.58 | lr=1.405822e-04 | ckpt_full='noisyGRU_models_seq/noisy_D1_GRU_40_6_1024_1024_in1/epoch_980.pt' | ckpt_weights='noisyGRU_models_seq/noisy_D1_GRU_40_6_1024_1024_in1/epoch_980.pth'
[2026-03-02 01:15:15] epoch=1000 | avg_loss=0.000062 | elapsed_s=95023.46 | lr=1.350645e-04 | ckpt_full='noisyGRU_models_seq/noisy_D1_GRU_40_6_1024_1024_in1/epoch_1000.pt' | ckpt_weights='noisyGRU_models_seq/noisy_D1_GRU_40_6_1024_1024_in1/epoch_1000.pth'
[2026-03-02 01:46:54] epoch=1020 | avg_loss=0.000062 | elapsed_s=96922.31 | lr=1.297634e-04 | ckpt_full='noisyGRU_models_seq/noisy_D1_GRU_40_6_1024_1024_in1/epoch_1020.pt' | ckpt_weights='noisyGRU_models_seq/noisy_D1_GRU_40_6_1024_1024_in1/epoch_1020.pth'
[2026-03-02 02:18:33] epoch=1040 | avg_loss=0.000062 | elapsed_s=98821.68 | lr=1.246703e-04 | ckpt_full='noisyGRU_models_seq/noisy_D1_GRU_40_6_1024_1024_in1/epoch_1040.pt' | ckpt_weights='noisyGRU_models_seq/noisy_D1_GRU_40_6_1024_1024_in1/epoch_1040.pth'
[2026-03-02 02:50:12] epoch=1060 | avg_loss=0.000062 | elapsed_s=100720.27 | lr=1.197771e-04 | ckpt_full='noisyGRU_models_seq/noisy_D1_GRU_40_6_1024_1024_in1/epoch_1060.pt' | ckpt_weights='noisyGRU_models_seq/noisy_D1_GRU_40_6_1024_1024_in1/epoch_1060.pth'
[2026-03-02 03:21:51] epoch=1080 | avg_loss=0.000061 | elapsed_s=102619.13 | lr=1.150760e-04 | ckpt_full='noisyGRU_models_seq/noisy_D1_GRU_40_6_1024_1024_in1/epoch_1080.pt' | ckpt_weights='noisyGRU_models_seq/noisy_D1_GRU_40_6_1024_1024_in1/epoch_1080.pth'
[2026-03-02 03:53:30] epoch=1100 | avg_loss=0.000061 | elapsed_s=104518.35 | lr=1.105593e-04 | ckpt_full='noisyGRU_models_seq/noisy_D1_GRU_40_6_1024_1024_in1/epoch_1100.pt' | ckpt_weights='noisyGRU_models_seq/noisy_D1_GRU_40_6_1024_1024_in1/epoch_1100.pth'
[2026-03-02 04:25:09] epoch=1120 | avg_loss=0.000061 | elapsed_s=106417.63 | lr=1.062200e-04 | ckpt_full='noisyGRU_models_seq/noisy_D1_GRU_40_6_1024_1024_in1/epoch_1120.pt' | ckpt_weights='noisyGRU_models_seq/noisy_D1_GRU_40_6_1024_1024_in1/epoch_1120.pth'
[2026-03-02 04:56:49] epoch=1140 | avg_loss=0.000061 | elapsed_s=108316.81 | lr=1.020510e-04 | ckpt_full='noisyGRU_models_seq/noisy_D1_GRU_40_6_1024_1024_in1/epoch_1140.pt' | ckpt_weights='noisyGRU_models_seq/noisy_D1_GRU_40_6_1024_1024_in1/epoch_1140.pth'
[2026-03-02 05:28:28] epoch=1160 | avg_loss=0.000061 | elapsed_s=110215.85 | lr=9.804555e-05 | ckpt_full='noisyGRU_models_seq/noisy_D1_GRU_40_6_1024_1024_in1/epoch_1160.pt' | ckpt_weights='noisyGRU_models_seq/noisy_D1_GRU_40_6_1024_1024_in1/epoch_1160.pth'
[2026-03-02 06:00:06] epoch=1180 | avg_loss=0.000061 | elapsed_s=112114.69 | lr=9.419736e-05 | ckpt_full='noisyGRU_models_seq/noisy_D1_GRU_40_6_1024_1024_in1/epoch_1180.pt' | ckpt_weights='noisyGRU_models_seq/noisy_D1_GRU_40_6_1024_1024_in1/epoch_1180.pth'
[2026-03-02 06:31:46] epoch=1200 | avg_loss=0.000061 | elapsed_s=114014.00 | lr=9.050020e-05 | ckpt_full='noisyGRU_models_seq/noisy_D1_GRU_40_6_1024_1024_in1/epoch_1200.pt' | ckpt_weights='noisyGRU_models_seq/noisy_D1_GRU_40_6_1024_1024_in1/epoch_1200.pth'
[2026-03-02 07:03:25] epoch=1220 | avg_loss=0.000061 | elapsed_s=115912.80 | lr=8.694815e-05 | ckpt_full='noisyGRU_models_seq/noisy_D1_GRU_40_6_1024_1024_in1/epoch_1220.pt' | ckpt_weights='noisyGRU_models_seq/noisy_D1_GRU_40_6_1024_1024_in1/epoch_1220.pth'
[2026-03-02 07:35:03] epoch=1240 | avg_loss=0.000060 | elapsed_s=117811.59 | lr=8.353552e-05 | ckpt_full='noisyGRU_models_seq/noisy_D1_GRU_40_6_1024_1024_in1/epoch_1240.pt' | ckpt_weights='noisyGRU_models_seq/noisy_D1_GRU_40_6_1024_1024_in1/epoch_1240.pth'
[2026-03-02 08:06:43] epoch=1260 | avg_loss=0.000060 | elapsed_s=119710.85 | lr=8.025683e-05 | ckpt_full='noisyGRU_models_seq/noisy_D1_GRU_40_6_1024_1024_in1/epoch_1260.pt' | ckpt_weights='noisyGRU_models_seq/noisy_D1_GRU_40_6_1024_1024_in1/epoch_1260.pth'
[2026-03-02 08:38:24] epoch=1280 | avg_loss=0.000060 | elapsed_s=121612.65 | lr=7.710683e-05 | ckpt_full='noisyGRU_models_seq/noisy_D1_GRU_40_6_1024_1024_in1/epoch_1280.pt' | ckpt_weights='noisyGRU_models_seq/noisy_D1_GRU_40_6_1024_1024_in1/epoch_1280.pth'
[2026-03-02 09:11:07] epoch=1300 | avg_loss=0.000060 | elapsed_s=123575.62 | lr=7.408046e-05 | ckpt_full='noisyGRU_models_seq/noisy_D1_GRU_40_6_1024_1024_in1/epoch_1300.pt' | ckpt_weights='noisyGRU_models_seq/noisy_D1_GRU_40_6_1024_1024_in1/epoch_1300.pth'
[2026-03-02 09:42:47] epoch=1320 | avg_loss=0.000060 | elapsed_s=125475.58 | lr=7.117287e-05 | ckpt_full='noisyGRU_models_seq/noisy_D1_GRU_40_6_1024_1024_in1/epoch_1320.pt' | ckpt_weights='noisyGRU_models_seq/noisy_D1_GRU_40_6_1024_1024_in1/epoch_1320.pth'
[2026-03-02 10:14:27] epoch=1340 | avg_loss=0.000060 | elapsed_s=127375.54 | lr=6.837941e-05 | ckpt_full='noisyGRU_models_seq/noisy_D1_GRU_40_6_1024_1024_in1/epoch_1340.pt' | ckpt_weights='noisyGRU_models_seq/noisy_D1_GRU_40_6_1024_1024_in1/epoch_1340.pth'
[2026-03-02 10:46:07] epoch=1360 | avg_loss=0.000060 | elapsed_s=129275.07 | lr=6.569558e-05 | ckpt_full='noisyGRU_models_seq/noisy_D1_GRU_40_6_1024_1024_in1/epoch_1360.pt' | ckpt_weights='noisyGRU_models_seq/noisy_D1_GRU_40_6_1024_1024_in1/epoch_1360.pth'
[2026-03-02 11:17:48] epoch=1380 | avg_loss=0.000060 | elapsed_s=131175.81 | lr=6.311709e-05 | ckpt_full='noisyGRU_models_seq/noisy_D1_GRU_40_6_1024_1024_in1/epoch_1380.pt' | ckpt_weights='noisyGRU_models_seq/noisy_D1_GRU_40_6_1024_1024_in1/epoch_1380.pth'
[2026-03-02 11:49:27] epoch=1400 | avg_loss=0.000060 | elapsed_s=133075.19 | lr=6.063981e-05 | ckpt_full='noisyGRU_models_seq/noisy_D1_GRU_40_6_1024_1024_in1/epoch_1400.pt' | ckpt_weights='noisyGRU_models_seq/noisy_D1_GRU_40_6_1024_1024_in1/epoch_1400.pth'
[2026-03-02 12:21:06] epoch=1420 | avg_loss=0.000060 | elapsed_s=134974.10 | lr=5.825975e-05 | ckpt_full='noisyGRU_models_seq/noisy_D1_GRU_40_6_1024_1024_in1/epoch_1420.pt' | ckpt_weights='noisyGRU_models_seq/noisy_D1_GRU_40_6_1024_1024_in1/epoch_1420.pth'
[2026-03-02 12:52:40] epoch=1440 | avg_loss=0.000060 | elapsed_s=136868.51 | lr=5.597311e-05 | ckpt_full='noisyGRU_models_seq/noisy_D1_GRU_40_6_1024_1024_in1/epoch_1440.pt' | ckpt_weights='noisyGRU_models_seq/noisy_D1_GRU_40_6_1024_1024_in1/epoch_1440.pth'
[2026-03-02 13:24:13] epoch=1460 | avg_loss=0.000060 | elapsed_s=138760.99 | lr=5.377622e-05 | ckpt_full='noisyGRU_models_seq/noisy_D1_GRU_40_6_1024_1024_in1/epoch_1460.pt' | ckpt_weights='noisyGRU_models_seq/noisy_D1_GRU_40_6_1024_1024_in1/epoch_1460.pth'
